filename	width	height	class	xmin	ymin	xmax	ymax
tl_color0001.jpg	1280	960	red	565	183	17	38
tl_color0001.jpg	1280	960	red	642	179	15	42
tl_color0001.jpg	1280	960	red	717	182	16	38
tl_color0002.jpg	1280	960	red	564	181	18	41
tl_color0002.jpg	1280	960	red	640	178	20	46
tl_color0002.jpg	1280	960	red	715	180	18	41
tl_color0003.jpg	1280	960	red	563	182	19	40
tl_color0003.jpg	1280	960	red	639	183	20	41
tl_color0003.jpg	1280	960	red	720	180	16	42
tl_color0004.jpg	1280	960	red	547	157	23	51
tl_color0004.jpg	1280	960	red	641	158	20	49
tl_color0004.jpg	1280	960	red	738	157	17	49
tl_color0005.jpg	1280	960	red	503	99	36	77
tl_color0005.jpg	1280	960	red	643	101	30	71
tl_color0005.jpg	1280	960	red	782	99	32	74
tl_color0006.jpg	1280	960	green	456	38	46	99
tl_color0006.jpg	1280	960	green	645	35	41	103
tl_color0006.jpg	1280	960	green	836	30	43	111
tl_color0007.jpg	1280	960	green	455	38	48	104
tl_color0007.jpg	1280	960	green	645	36	42	103
tl_color0007.jpg	1280	960	green	833	34	45	103
tl_color0008.jpg	1280	960	green	492	83	39	82
tl_color0008.jpg	1280	960	green	642	84	37	82
tl_color0008.jpg	1280	960	green	798	82	30	83
tl_color0011.jpg	1280	960	green	586	206	13	29
tl_color0011.jpg	1280	960	green	641	206	14	31
tl_color0011.jpg	1280	960	green	697	205	13	30
tl_color0012.jpg	1280	960	green	598	221	10	24
tl_color0012.jpg	1280	960	green	641	220	10	23
tl_color0012.jpg	1280	960	green	683	221	10	22
tl_color0013.jpg	1280	960	yellow	604	231	9	20
tl_color0013.jpg	1280	960	yellow	641	230	8	20
tl_color0013.jpg	1280	960	yellow	676	232	9	18
tl_color0014.jpg	1280	960	yellow	607	232	6	17
tl_color0014.jpg	1280	960	yellow	642	232	6	18
tl_color0014.jpg	1280	960	yellow	676	233	7	18
tl_color0017.jpg	1280	960	red	640	195	15	39
tl_color0017.jpg	1280	960	red	708	193	16	36
tl_color0017.jpg	1280	960	red	573	195	15	39
